"id","year","communitynumber_communityname_ar","communitynumber_communityname_en","population"
"1","2018","415-الخيران الأولى","415-AL KHAIRAN FIRST","2"
"2","2018","416-ند الحمر","416-NAD AL HAMAR","13589"
"3","2018","421-الورقاء الأولى","421-AL WARQAA FIRST","21696"
"4","2018","422-الورقاء الثانية","422-AL WARQAA  SECOND","10237"
"5","2018","423-الورقاء الثالثة","423-AL WARQAA THIRD","14208"
"6","2018","424- الورقاء الرابعة ","424-AL WARQAA FOURTH ","12910"
"7","2018","425- الورقاء الخامسة ","425-AL WARQAA FIFTH ","60"
"8","2018","431-وادي الشبك ","431-WADI ALSHABAK ","55"
"9","2018","501-نخلة جبل علي","501-NAKHLAT JABAL ALI","5"
"10","2018","502-الواجهة البحرية","502-AL WAJEHAH AL BHARIYAH","4"
"11","2018","511-حصيان الاولى","511-HESSYAN FIRST","3300"
"12","2018","512-حصيان الثانية","512-HESSYAN SECOND","45"
"13","2018","513-سيح شعيب 1","513-SAIH SHUAIB 1","9"
"14","2018","516-جبل علي الصناعية الثالثة ","516-JABAL ALI INDUSTRIAL THIRD","2462"
"15","2018","518-جبل علي الصناعية الثانية","518-JABAL ALI INDUSTRIAL SECOND","23000"
"16","2018","521-مدينة المطار","521-MADINAT AL MATAAR","2183"
"17","2018","531-سيح شعيب 2","531-SAIH SHUAIB 2","13665"
"18","2018","532-سيح شعيب 3","532-SAIH SHUAIB 3","11144"
"19","2018","533-سيح شعيب 4","533-SAIH SHUAIB 4","11170"
"20","2018","591-جبل علي الأولى","591-JABAL ALI FIRST","69115"
"21","2018","592-جبل علي الثانية","592-JABAL ALI  SECOND","1561"
"22","2018","824-أم الدمن","824-UMM AL DAMAN","258"
"23","2018","826-الحميرا","826-LE HEMAIRA","53"
"24","2018","831-لهباب الثانية","831-LEHBAB SECOND","1363"
"25","2018","835-أم المؤمنين","835-UMM AL MOMENEEN","309"
"26","2018","841-مرغم","841-MARGHAM","930"
"27","2018","845-المها","845-AL MAHA","175"
"28","2018","847-أم السلي","847-UMM ESELAY","187"
"29","2018","851-رماح","851-REMAH","232"
"30","2018","857-مرقب","857-MARGAB","570"
"31","2018","861-يراح","861-YARAAH","94"
"32","2018","891-حتا","891-HATTA","13295"
"33","2018","941-قريطيسه","941-GRAYTEESAH","55"
"34","2018","945-الفقع","945-AL FAGAA","395"
"35","2018","951-سيح السلم","951-SAIH AL SALAM","589"
"36","2018","956-الحثمة","956-AL HATHMAH","35"
"37","2018","961-الصلال","961-AL SELAL","660"
"38","2018","967-غدير براشي","967-GHADEER BARASHY","7"
"39","2018","971-سيح الدحل","971-SAIH AL DAHAL","16"
"40","2018","975-العشوش","975-AL OSHOOSH","0"
"41","2018","978-سيح شعيله","978-SAIH SHUAALAH","3"
"42","2018","981-مقطره","981-MUGATRAH","804"
"43","2018","987-الليان 1","987-AL LAYAN 1","10"
"44","2018","988-الليان 2","988-AL LAYAN 2","0"
"45","2018","991-حفير","991-HEFAIR","0"
"46","2018","101-نخلة ديرة","101-NAKHLAT DEIRA","2"
"47","2018","111-الكورنيش","111-AL CORNICHE","1655"
"48","2018","112-الرأس","112-AL RASS","7314"
"49","2018","113-الضغاية","113-AL DHAGAYA","15453"
"50","2018","114-البطين","114-AL BUTEEN","2766"
"51","2018","115-السبخة","115-AL SABKHA","3861"
"52","2018","116-عيال ناصر","116-AYAL NASIR","18925"
"53","2018","117-المرر","117-AL MURAR","38294"
"54","2018","118-نايف","118-NAIF","48804"
"55","2018","119-الرقة","119-AL REGA","10279"
"56","2018","121-كورنيش ديرة","121-CORNICHE DEIRA","14"
"57","2018","392-مرسى دبي (الميناء السياحي) ","392-MARSA DUBAI (AL MINA AL SEYAHI) ","55052"
"58","2018","388-الثنيه الثالثة (تلال الامارات الثانية)","388-AL THANYAH THIRD (EMIRATE HILLS SECOND)","17737"
"59","2018","384-الثنيه الثانية (مضمار جبل علي)","384-AL THANYAH SECOND (JEBEL ALI HORSE RACING)","115"
"60","2018","383-الثنيه الأولى (قرية ربيع الصحراء)","383-AL THANYAH FIRST (V. RABIE SAHRAA)","22638"
"61","2018","382-الصفوح الثانية","382-AL SOFOUH SECOND","5592"
"62","2018","381-نخلة جميرا ","381-NAKHLAT JUMEIRA ","22333"
"63","2018","376-البرشاء الثانية","376-AL BAESHAA SECOND","14815"
"64","2018","375-البرشاء الثالثة","375-AL BARSHAA THIRD","13990"
"65","2018","373-البرشاء الأولى","373-AL BARSHAA FIRST","35469"
"66","2018","372-الصفوح الأولى","372-AL SAFOUH FIRST","4112"
"67","2018","369-القوز الصناعية الرابعة ","369-AL GOZE IND. FOURTH ","38280"
"68","2018","368-القوز الصناعية الثالثة ","368-AL GOZE IND. THIRD ","25360"
"69","2018","367-ام الشيف","367-UM AL SHEIF","4097"
"70","2018","366-ام سقيم الثالثة","366-UM SUQAIM THIRD","7021"
"71","2018","365-القوز الصناعية الثانية ","365-AL GOZE IND. SECOND ","158543"
"72","2018","364-القوز الصناعية الأولى ","364-AL GOZE IND. FIRST ","26569"
"73","2018","363-المنارة","363-AL MANARA","7709"
"74","2018","362-ام سقيم الثانية","362-UM SUQAIM SECOND","11456"
"75","2018","359-القوز الرابعة","359-AL GOZE FOURTH","21788"
"76","2018","358-القوز الثالثة","358-AL GOZE THIRD","40541"
"77","2018","357-الصفا الثانية","357-AL SAFFA SECOND","6247"
"78","2018","356-ام سقيم الأولى","356-UM SUQAIM FIRST","10867"
"79","2018","355-القوز الثانية","355-AL GOZE SECOND","4551"
"80","2018","354-القوز الأولى","354-AL GOZE FIRST","18845"
"81","2018","353-الصفا الأولى","353-AL SAFFA FIRST","7893"
"82","2018","352-جميرا الثالثة","352-JUMEIRA THIRD","12493"
"83","2018","347-المركاض","347-AL MERKADH","819"
"84","2018","346-الخليج التجاري","346-AL KALIJ AL TEJARI","19715"
"85","2018","345-برج خليفة","345-BURJ KHALIFA","18698"
"86","2018","343-الوصل","343-AL WASL","11156"
"87","2018","342-جميرا الثانية","342-JUMEIRA SECOND","9380"
"88","2018","337-زعبيل الثانية","337-ZAABEEL SECOND","7509"
"89","2018","336-المركز التجاري الثانية","336-TRADE CENTER SECOND","12155"
"90","2018","393-الثنيه الخامسة (تلال الامارات الاولى)","393-AL THANYAH FIFTH (EMIRATE HILLS FIRST) ","37067"
"91","2018","394-الثنيه الرابعة (تلال الامارات الثالثة)","394-AL THANYAH FOURTH (EMIRATE HILLS THIRD) ","23488"
"92","2018","412-الخيران","412-AL KHEERAN","4641"
"93","2018","911-أم نهد الأولى","911-UMM NAHAD FIRST","8"
"94","2018","912-أم نهد الثانية","912-UMM NAHAD SECOND","2"
"95","2018","913-أم نهد الثالثة","913-UMM NAHAD THIRD","2329"
"96","2018","914-أم نهد الرابعة","914-UMM NAHAD FOURTH","4"
"97","2018","915-اليفره 1","915-AL YUFRAH 1","403"
"98","2018","916-اليفره 2","916-AL YUFRAH 2","2"
"99","2018","917-المرموم","917-AL MARMOOM","79"
"100","2018","918-اليفره 3","918-AL YUFRAH 3","4"
"101","2018","919-اليفره 4","919-AL YUFRAH 4","3"
"102","2018","921-اليلايس 1","921-AL YALAYIS 1","0"
"103","2018","922-اليلايس 2","922-AL YALAYIS 2","217"
"104","2018","923-اليلايس 3","923-AL YALAYIS 3","4"
"105","2018","924-اليلايس 4","924-AL YALAYIS 4","8"
"106","2018","811-ورسان الثالثة","811-WARSAN THIRD","13316"
"107","2018","812-الرويه الأولى","812-AL ROWAIYAH FIRST","2923"
"108","2018","813-الرويه الثانية","813-AL ROWAIYAH SECOND","25"
"109","2018","814-الرويه الثالثة","814-AL ROWAIYAH THIRD","4036"
"110","2018","821-مرييل","821-MEREIYEEL","1119"
"111","2018","925-اليلايس 5","925-AL YALAYIS 5","100"
"112","2018","931-الليسيلي","931-AL LESAILY","2633"
"113","2018","413-رأس الخور","413-RAS AL KHOR","2"
"114","2018","646-وادي الصفا 4","646-WADI AL SAFA 4","2"
"115","2018","648-وادي الصفا 5","648-WADI AL SAFA 5","19550"
"116","2018","664-وادي الصفا 6 (المرابع العربية)","664-WADI AL SAFA 6 (ARABIAN RANCHES)","16179"
"117","2018","665-وادي الصفا 7 ","665-WADI AL SAFA 7","7740"
"118","2018","671-البرشاء جنوب الأولى","671-AL BARSHA SOUTH FIRST","13267"
"119","2018","672-البرشاء جنوب الثانية","672-AL BARSHA SOUTH SECOND","7057"
"120","2018","673-البرشاء جنوب الثالثة","673-AL BARSHA SOUTH THIRD","4566"
"121","2018","674-الحبيه الأولى","674-AL HEBIAH FIRST","9672"
"122","2018","675-الحبيه الثانية","675-AL HEBIAH SECOND","1032"
"123","2018","676-الحبيه الثالثة","676-AL HEBIAH THIRD","6250"
"124","2018","677-الحبيه السادسة","677-AL HEBIAH SIXTH","1759"
"125","2018","681-البرشاء جنوب الرابعة","681-AL BARSHA SOUTH FOURTH","25297"
"126","2018","682-الحبيه الرابعة","682-AL HEBIAH FOURTH","18789"
"127","2018","683-الحبيه الخامسة","683-AL HEBIAH FIFTH","8919"
"128","2018","684-البرشاء جنوب الخامسة","684-AL BARSHA SOUTH FIFTH","6753"
"129","2018","685-معيصم الأولى","685-MEAISEM FIRST","17413"
"130","2018","686-معيصم الثانية","686-MEAISEM SECOND","11"
"131","2018","711-العوير الأولى","711-AL AWEER ONE","3587"
"132","2018","721-العوير الثانية","721-AL AWEER TWO","4870"
"133","2018","724-نخلي","724-ENKHALI","26"
"134","2018","727-الوحوش","727-AL WOHOOSH","46"
"135","2018","731-لهباب الأولى","731-LEHBAB FIRST","2921"
"136","2018","735-المريال","735-AL MERYAL","727"
"137","2018","736-نزوه","736-NAZWAH","504"
"138","2018","335-المركز التجاري الأولى","335-TRADE CENTER FIRST","15355"
"139","2018","334-السطوة","334-AL SATWA","41048"
"140","2018","333-البدع","333-AL BADA","54338"
"141","2018","332-جميرا الأولى","332-JUMEIRA FIRST","18843"
"142","2018","326-الجداف","326-AL JADAF","4197"
"143","2018","325-زعبيل الأولى","325-ZAABEEL FIRST","3062"
"144","2018","324-الكفاف","324-AL KIFAF","2"
"145","2018","323-الجافلية","323-AL JAFLIYA","21957"
"146","2018","322-الحضيبة","322-AL HUDAIBA","13034"
"147","2018","321-مدينه دبي الملاحيه (الميناء)","321-MADINAT DUBAI AL MELAHEYAH (AL MINA)","14129"
"148","2018","319-عود ميثاء","319-OUD METHA","13616"
"149","2018","318-الكرامة","318-AL KARAMA","70558"
"150","2018","317-المنخول","317-AL MANKHOOL","37400"
"151","2018","316-الرفاعة","316-AL RAFFA","42904"
"152","2018","315-ام هرير الثانية","315-UM HURAIR SECOND","4867"
"153","2018","314-ام هرير الأولى","314-UM HURAIR FIRST","5351"
"154","2018","313-الحمرية","313-AL HAMRIYA","33421"
"155","2018","312-السوق الكبير","312-AL SUQ AL KABEER","46929"
"156","2018","311-الشندغة","311-AL SHANDAGA","2"
"157","2018","304-جزيرة جميرا 2","304-JUMEIRA ISLAND 2","3"
"158","2018","303-جزر العالم","303-WORLD ISLANDS","7"
"159","2018","302-شاطئ جميرا","302-JUMEIRA BAY","39"
"160","2018","284-الطي","284-AL TTAY","805"
"161","2018","283-العياص","283-AL AYAS","1706"
"162","2018","282-الخوانيج الثانية","282-AL KHAWANEEJ TWO","3865"
"163","2018","281-الخوانيج الأولى","281-AL KHAWANEEJ ONE","12241"
"164","2018","271-وادي العمردي","271-WADI ALAMRADI","3193"
"165","2018","268-عود المطينة الثالثة","268-OUD AL MUTEEN THIRD ","6344"
"166","2018","267-محصينة الخامسة ","267-MUHAISANAH FIFTH","2"
"167","2018","266-عود المطينة الثانية ","266-OUD AL MUTEEN SECOND ","5047"
"168","2018","265-عود المطينة الأولى","265-OUD AL MUTEEN FIRST","12510"
"169","2018","264-محيصنة الثانية ","264-MUHAISANAH SECOND ","197838"
"170","2018","122-البراحة","122-AL BARAHA","24373"
"171","2018","123-المطينة","123-AL MUTEENA","43473"
"172","2018","124-المرقبات","124-AL MURQABAT","68717"
"173","2018","125-رقة البطين","125-REGA AL BUTEEN","6984"
"174","2018","126-ابو هيل","126-ABU HAIL","16905"
"175","2018","127-هورالعنز","127-HOR AL ANZ","81741"
"176","2018","128-الخبيصي","128-AL KHBEESI","1952"
"177","2018","129-بور سعيد","129-PORT SAEED","13266"
"178","2018","131-ميناء الحمرية","131-AL HAMRIYA PORT","468"
"179","2018","132-الوحيدة","132-AL WAHEDA","20392"
"180","2018","133-هور العنز شرق","133-HOR AL ANZ EAST","20847"
"181","2018","134-الممزر","134-AL MAMZER","14178"
"182","2018","213-ند شما","213-NAD SHAMMA","2964"
"183","2018","214-القرهود","214-AL GARHOUD","18424"
"184","2018","215-ام رمول","215-UM RAMOOL","3545"
"185","2018","216-الراشدية","216-AL RASHIDIYA","34594"
"186","2018","221-مطار دبي الدولي","221-DUBAI  AIRPORT","22"
"187","2018","226-الطوار الأولى","226-AL TWAR FIRST","10957"
"188","2018","227-الطوار الثانية","227-AL TWAR SECOND","4577"
"189","2018","228-الطوار الثالثة","228-AL TWAR THIRD","10217"
"190","2018","231-النهدة الأولى","231-AL NAHDA FIRST","29011"
"191","2018","232-القصيص الأولى","232-AL QUSAIS FIRST","41818"
"192","2018","233-القصيص الثانية","233-AL QUSAIS SECOND","11442"
"193","2018","234-القصيص الثالثة","234-AL QUSAIS THIRD","6812"
"194","2018","241-النهدة الثانية","241-AL NAHDA SECOND","56489"
"195","2018","242-القصيص الصناعية الأولى","242-AL QUSAIS IND. FIRST","8362"
"196","2018","243-القصيص الصناعية الثانية","243-AL QUSAIS IND. SECOND","8063"
"197","2018","244-محيصنة الثالثة","244-MUHAISANAH THIRD","6129"
"198","2018","645-وادي الصفا 3","645-WADI AL SAFA 3","9599"
"199","2018","643-وادي الصفا 2","643-WADI AL SAFA 2","9623"
"200","2018","631-حدائق الشيخ محمد بن راشد","631-HADAEQ SHEIKH MOHAMMED BIN RASHID","68"
"201","2018","626-ند حصة","626-NADD HESSA","35361"
"202","2018","624-ورسان الرابعة","624-WARSAN FOURTH","8359"
"203","2018","622-ورسان الثانية","622-WARSAN SECOND","1524"
"204","2018","621-ورسان الأولى","621-WARSAN FIRST","97159"
"205","2018","618-ند الشبا الأولى","618-NAD AL SHIBBA FIRST","5485"
"206","2018","617-ند الشبا الرابعة","617-NAD AL SHIBBA FOURTH","3505"
"207","2018","616-ند الشبا الثالثة","616-NAD AL SHIBBA THIRD","137"
"208","2018","615-ند الشبا الثانية","615-NAD AL SHIBBA SECOND","2258"
"209","2018","614-رأس الخور الصناعية الثالثة","614-RAS AL KHOR IND. THIRD","21500"
"210","2018","613-رأس الخور الصناعية الثانية","613-RAS AL KHOR IND. SECOND","2352"
"211","2018","612-رأس الخور الصناعية الأولى","612-RAS AL KHOR IND. FIRST","2393"
"212","2018","611-بو كدرة","611-BU KADRA","15"
"213","2018","599-جبل علي الصناعية الأولى","599-JABAL ALI INDUSTRIAL FIRST","129024"
"214","2018","598-مجمع دبي للإستثمارالاول","598-DUBAI INVESTMENT PARK1","69000"
"215","2018","597-مجمع دبي للإستثمار الثاني","597-DUBAI INVESTMENT PARK2","59763"
"216","2018","594-ميناء جبل علي","594-MENA JABAL ALI","28600"
"217","2018","593-جبل علي الثالثة","593-JABAL ALI THIRD","1513"
"218","2018","263-المزهر الثانية","263-AL MEZHAR SECOND","10781"
"219","2018","262-المزهر الأولى","262-AL MEZHAR FIRST","15806"
"220","2018","261-محيصنة الأولى","261-MUHAISANAH FIRST","7375"
"221","2018","252-مشرف","252-MUSHRAIF","63"
"222","2018","251-مردف","251-MURDAF","60288"
"223","2018","248-القصيص الصناعية الخامسة","248-AL QUSAIS IND FIFTH","1286"
"224","2018","247-القصيص الصناعية الرابعة","247-AL QUSAIS IND. FOURTH","2476"
"225","2018","246-القصيص الصناعية الثالثة","246-AL QUSAIS IND. THIRD","2559"
"226","2018","245-محيصنة الرابعة","245-MUHAISANAH FOURTH","32346"
"227","2019","265-عود المطينة الأولى","265-OUD AL MUTEEN FIRST","14672"
"228","2019","264-محيصنة الثانية ","264-MUHAISANAH SECOND ","196316"
"229","2019","263-المزهر الثانية","263-AL MEZHAR SECOND","11317"
"230","2019","262-المزهر الأولى","262-AL MEZHAR FIRST","16552"
"231","2019","261-محيصنة الأولى","261-MUHAISANAH FIRST","8091"
"232","2019","252-مشرف","252-MUSHRAIF","67"
"233","2019","251-مردف","251-MURDAF","64355"
"234","2019","248-القصيص الصناعية الخامسة","248-AL QUSAIS IND FIFTH","1613"
"235","2019","247-القصيص الصناعية الرابعة","247-AL QUSAIS IND. FOURTH","2709"
"236","2019","246-القصيص الصناعية الثالثة","246-AL QUSAIS IND. THIRD","2710"
"237","2019","245-محيصنة الرابعة","245-MUHAISANAH FOURTH","34947"
"238","2019","244-محيصنة الثالثة","244-MUHAISANAH THIRD","6493"
"239","2019","243-القصيص الصناعية الثانية","243-AL QUSAIS IND. SECOND","8834"
"240","2019","242-القصيص الصناعية الأولى","242-AL QUSAIS IND. FIRST","9369"
"241","2019","241-النهدة الثانية","241-AL NAHDA SECOND","61936"
"242","2019","234-القصيص الثالثة","234-AL QUSAIS THIRD","7162"
"243","2019","233-القصيص الثانية","233-AL QUSAIS SECOND","12473"
"244","2019","232-القصيص الأولى","232-AL QUSAIS FIRST","45657"
"245","2019","231-النهدة الأولى","231-AL NAHDA FIRST","31449"
"246","2019","228-الطوار الثالثة","228-AL TWAR THIRD","10655"
"247","2019","227-الطوار الثانية","227-AL TWAR SECOND","4835"
"248","2019","226-الطوار الأولى","226-AL TWAR FIRST","11509"
"249","2019","369-القوز الصناعية الرابعة ","369-AL GOZE IND. FOURTH ","38079"
"250","2019","368-القوز الصناعية الثالثة ","368-AL GOZE IND. THIRD ","26656"
"251","2019","367-ام الشيف","367-UM AL SHEIF","4367"
"252","2019","366-ام سقيم الثالثة","366-UM SUQAIM THIRD","7520"
"253","2019","365-القوز الصناعية الثانية ","365-AL GOZE IND. SECOND ","159978"
"254","2019","364-القوز الصناعية الأولى ","364-AL GOZE IND. FIRST ","26075"
"255","2019","363-المنارة","363-AL MANARA","8271"
"256","2019","362-ام سقيم الثانية","362-UM SUQAIM SECOND","12325"
"257","2019","359-القوز الرابعة","359-AL GOZE FOURTH","22718"
"258","2019","358-القوز الثالثة","358-AL GOZE THIRD","40553"
"259","2019","357-الصفا الثانية","357-AL SAFFA SECOND","6679"
"260","2019","356-ام سقيم الأولى","356-UM SUQAIM FIRST","11718"
"261","2019","355-القوز الثانية","355-AL GOZE SECOND","5240"
"262","2019","354-القوز الأولى","354-AL GOZE FIRST","20154"
"263","2019","353-الصفا الأولى","353-AL SAFFA FIRST","8514"
"264","2019","352-جميرا الثالثة","352-JUMEIRA THIRD","13417"
"265","2019","347-المركاض","347-AL MERKADH","1317"
"266","2019","346-الخليج التجاري","346-AL KALIJ AL TEJARI","21179"
"267","2019","345-برج خليفة","345-BURJ KHALIFA","20477"
"268","2019","861-يراح","861-YARAAH","94"
"269","2019","857-مرقب","857-MARGAB","628"
"270","2019","851-رماح","851-REMAH","232"
"271","2019","847-أم السلي","847-UMM ESELAY","204"
"272","2019","845-المها","845-AL MAHA","193"
"273","2019","841-مرغم","841-MARGHAM","1005"
"274","2019","835-أم المؤمنين","835-UMM AL MOMENEEN","309"
"275","2019","831-لهباب الثانية","831-LEHBAB SECOND","1511"
"276","2019","826-الحميرا","826-LE HEMAIRA","53"
"277","2019","824-أم الدمن","824-UMM AL DAMAN","283"
"278","2019","821-مرييل","821-MEREIYEEL","1119"
"279","2019","814-الرويه الثالثة","814-AL ROWAIYAH THIRD","4429"
"280","2019","813-الرويه الثانية","813-AL ROWAIYAH SECOND","25"
"281","2019","812-الرويه الأولى","812-AL ROWAIYAH FIRST","3127"
"282","2019","811-ورسان الثالثة","811-WARSAN THIRD","13579"
"283","2019","736-نزوه","736-NAZWAH","544"
