"id","year","communitynumber_communityname_ar","communitynumber_communityname_en","population"
"284","2019","735-المريال","735-AL MERYAL","754"
"285","2019","731-لهباب الأولى","731-LEHBAB FIRST","3197"
"286","2019","727-الوحوش","727-AL WOHOOSH","46"
"287","2019","322-الحضيبة","322-AL HUDAIBA","14191"
"288","2019","321-مدينه دبي الملاحيه (الميناء)","321-MADINAT DUBAI AL MELAHEYAH (AL MINA)","15172"
"289","2019","319-عود ميثاء","319-OUD METHA","14901"
"290","2019","318-الكرامة","318-AL KARAMA","75066"
"291","2019","317-المنخول","317-AL MANKHOOL","40091"
"292","2019","316-الرفاعة","316-AL RAFFA","47140"
"293","2019","315-ام هرير الثانية","315-UM HURAIR SECOND","5328"
"294","2019","314-ام هرير الأولى","314-UM HURAIR FIRST","5856"
"295","2019","313-الحمرية","313-AL HAMRIYA","36738"
"296","2019","312-السوق الكبير","312-AL SUQ AL KABEER","51012"
"297","2019","311-الشندغة","311-AL SHANDAGA","2"
"298","2019","304-جزيرة جميرا 2","304-JUMEIRA ISLAND 2","3"
"299","2019","303-جزر العالم","303-WORLD ISLANDS","7"
"300","2019","302-شاطئ جميرا","302-JUMEIRA BAY","39"
"301","2019","284-الطي","284-AL TTAY","810"
"302","2019","283-العياص","283-AL AYAS","1757"
"303","2019","282-الخوانيج الثانية","282-AL KHAWANEEJ TWO","4523"
"304","2019","281-الخوانيج الأولى","281-AL KHAWANEEJ ONE","12893"
"305","2019","271-وادي العمردي","271-WADI ALAMRADI","3368"
"306","2019","268-عود المطينة الثالثة","268-OUD AL MUTEEN THIRD ","6679"
"307","2019","267-محصينة الخامسة ","267-MUHAISANAH FIFTH","2"
"308","2019","266-عود المطينة الثانية ","266-OUD AL MUTEEN SECOND ","5506"
"309","2019","381-نخلة جميرا ","381-NAKHLAT JUMEIRA ","24448"
"310","2019","376-البرشاء الثانية","376-AL BAESHAA SECOND","15523"
"311","2019","375-البرشاء الثالثة","375-AL BARSHAA THIRD","14601"
"312","2019","373-البرشاء الأولى","373-AL BARSHAA FIRST","39451"
"313","2019","372-الصفوح الأولى","372-AL SAFOUH FIRST","4435"
"314","2019","115-السبخة","115-AL SABKHA","3969"
"315","2019","114-البطين","114-AL BUTEEN","2841"
"316","2019","113-الضغاية","113-AL DHAGAYA","15899"
"317","2019","613-رأس الخور الصناعية الثانية","613-RAS AL KHOR IND. SECOND","2514"
"318","2019","614-رأس الخور الصناعية الثالثة","614-RAS AL KHOR IND. THIRD","21834"
"319","2019","615-ند الشبا الثانية","615-NAD AL SHIBBA SECOND","2389"
"320","2019","616-ند الشبا الثالثة","616-NAD AL SHIBBA THIRD","767"
"321","2019","617-ند الشبا الرابعة","617-NAD AL SHIBBA FOURTH","3685"
"322","2019","618-ند الشبا الأولى","618-NAD AL SHIBBA FIRST","5948"
"323","2019","621-ورسان الأولى","621-WARSAN FIRST","106072"
"324","2019","622-ورسان الثانية","622-WARSAN SECOND","1568"
"325","2019","624-ورسان الرابعة","624-WARSAN FOURTH","8994"
"326","2019","626-ند حصة","626-NADD HESSA","38494"
"327","2019","631-حدائق الشيخ محمد بن راشد","631-HADAEQ SHEIKH MOHAMMED BIN RASHID","1563"
"328","2019","643-وادي الصفا 2","643-WADI AL SAFA 2","10519"
"329","2019","645-وادي الصفا 3","645-WADI AL SAFA 3","9764"
"330","2019","646-وادي الصفا 4","646-WADI AL SAFA 4","2"
"331","2019","648-وادي الصفا 5","648-WADI AL SAFA 5","21241"
"332","2019","664-وادي الصفا 6 (المرابع العربية)","664-WADI AL SAFA 6 (ARABIAN RANCHES)","18213"
"333","2019","665-وادي الصفا 7 ","665-WADI AL SAFA 7","8473"
"334","2019","671-البرشاء جنوب الأولى","671-AL BARSHA SOUTH FIRST","13717"
"335","2019","672-البرشاء جنوب الثانية","672-AL BARSHA SOUTH SECOND","7509"
"336","2019","673-البرشاء جنوب الثالثة","673-AL BARSHA SOUTH THIRD","6929"
"337","2019","674-الحبيه الأولى","674-AL HEBIAH FIRST","10598"
"338","2019","675-الحبيه الثانية","675-AL HEBIAH SECOND","1523"
"339","2019","676-الحبيه الثالثة","676-AL HEBIAH THIRD","6845"
"340","2019","677-الحبيه السادسة","677-AL HEBIAH SIXTH","2322"
"341","2019","681-البرشاء جنوب الرابعة","681-AL BARSHA SOUTH FOURTH","25974"
"342","2019","682-الحبيه الرابعة","682-AL HEBIAH FOURTH","20611"
"343","2019","683-الحبيه الخامسة","683-AL HEBIAH FIFTH","9748"
"344","2019","684-البرشاء جنوب الخامسة","684-AL BARSHA SOUTH FIFTH","7384"
"345","2019","685-معيصم الأولى","685-MEAISEM FIRST","18002"
"346","2019","686-معيصم الثانية","686-MEAISEM SECOND","12"
"347","2019","711-العوير الأولى","711-AL AWEER ONE","4107"
"348","2019","721-العوير الثانية","721-AL AWEER TWO","5236"
"349","2019","724-نخلي","724-ENKHALI","26"
"350","2019","343-الوصل","343-AL WASL","11555"
"351","2019","342-جميرا الثانية","342-JUMEIRA SECOND","10079"
"352","2019","337-زعبيل الثانية","337-ZAABEEL SECOND","8102"
"353","2019","336-المركز التجاري الثانية","336-TRADE CENTER SECOND","12218"
"354","2019","335-المركز التجاري الأولى","335-TRADE CENTER FIRST","16519"
"355","2019","221-مطار دبي الدولي","221-DUBAI  AIRPORT","22"
"356","2019","216-الراشدية","216-AL RASHIDIYA","37167"
"357","2019","215-ام رمول","215-UM RAMOOL","2935"
"358","2019","214-القرهود","214-AL GARHOUD","18535"
"359","2019","213-ند شما","213-NAD SHAMMA","3124"
"360","2019","134-الممزر","134-AL MAMZER","14938"
"361","2019","133-هور العنز شرق","133-HOR AL ANZ EAST","21218"
"362","2019","132-الوحيدة","132-AL WAHEDA","20785"
"363","2019","131-ميناء الحمرية","131-AL HAMRIYA PORT","481"
"364","2019","129-بور سعيد","129-PORT SAEED","13551"
"365","2019","128-الخبيصي","128-AL KHBEESI","1992"
"366","2019","127-هورالعنز","127-HOR AL ANZ","83187"
"367","2019","126-ابو هيل","126-ABU HAIL","17240"
"368","2019","125-رقة البطين","125-REGA AL BUTEEN","7120"
"369","2019","124-المرقبات","124-AL MURQABAT","69771"
"370","2019","123-المطينة","123-AL MUTEENA","46185"
"371","2019","122-البراحة","122-AL BARAHA","24747"
"372","2019","121-كورنيش ديرة","121-CORNICHE DEIRA","14"
"373","2019","119-الرقة","119-AL REGA","10480"
"374","2019","118-نايف","118-NAIF","50090"
"375","2019","117-المرر","117-AL MURAR","38970"
"376","2019","116-عيال ناصر","116-AYAL NASIR","19280"
"377","2019","334-السطوة","334-AL SATWA","38991"
"378","2019","333-البدع","333-AL BADA","56734"
"379","2019","332-جميرا الأولى","332-JUMEIRA FIRST","20356"
"380","2019","326-الجداف","326-AL JADAF","5104"
"381","2019","325-زعبيل الأولى","325-ZAABEEL FIRST","3260"
"382","2019","324-الكفاف","324-AL KIFAF","2"
"383","2019","323-الجافلية","323-AL JAFLIYA","23963"
"384","2019","412-الخيران","412-AL KHEERAN","4982"
"385","2019","394-الثنيه الرابعة (تلال الامارات الثالثة)","394-AL THANYAH FOURTH (EMIRATE HILLS THIRD) ","27728"
"386","2019","393-الثنيه الخامسة (تلال الامارات الاولى)","393-AL THANYAH FIFTH (EMIRATE HILLS FIRST) ","40586"
"387","2019","392-مرسى دبي (الميناء السياحي) ","392-MARSA DUBAI (AL MINA AL SEYAHI) ","61047"
"388","2019","388-الثنيه الثالثة (تلال الامارات الثانية)","388-AL THANYAH THIRD (EMIRATE HILLS SECOND)","21442"
"389","2019","384-الثنيه الثانية (مضمار جبل علي)","384-AL THANYAH SECOND (JEBEL ALI HORSE RACING)","115"
"390","2019","383-الثنيه الأولى (قرية ربيع الصحراء)","383-AL THANYAH FIRST (V. RABIE SAHRAA)","24834"
"391","2019","382-الصفوح الثانية","382-AL SOFOUH SECOND","6126"
"392","2019","101-نخلة ديرة","101-NAKHLAT DEIRA","2"
"393","2019","111-الكورنيش","111-AL CORNICHE","1735"
"394","2019","112-الرأس","112-AL RASS","7460"
"395","2019","413-رأس الخور","413-RAS AL KHOR","2"
"396","2019","415-الخيران الأولى","415-AL KHAIRAN FIRST","587"
"397","2019","416-ند الحمر","416-NAD AL HAMAR","14216"
"398","2019","421-الورقاء الأولى","421-AL WARQAA FIRST","24679"
"399","2019","422-الورقاء الثانية","422-AL WARQAA  SECOND","10689"
"400","2019","423-الورقاء الثالثة","423-AL WARQAA THIRD","14728"
"401","2019","424- الورقاء الرابعة ","424-AL WARQAA FOURTH ","13452"
"402","2019","425- الورقاء الخامسة ","425-AL WARQAA FIFTH ","60"
"403","2019","431-وادي الشبك ","431-WADI ALSHABAK ","55"
"404","2019","501-نخلة جبل علي","501-NAKHLAT JABAL ALI","5"
"405","2019","502-الواجهة البحرية","502-AL WAJEHAH AL BHARIYAH","4"
"406","2019","511-حصيان الاولى","511-HESSYAN FIRST","3492"
"407","2019","512-حصيان الثانية","512-HESSYAN SECOND","45"
"408","2019","513-سيح شعيب 1","513-SAIH SHUAIB 1","9"
"409","2019","516-جبل علي الصناعية الثالثة ","516-JABAL ALI INDUSTRIAL THIRD","2462"
"410","2019","518-جبل علي الصناعية الثانية","518-JABAL ALI INDUSTRIAL SECOND","23000"
"411","2019","521-مدينة المطار","521-MADINAT AL MATAAR","2697"
"412","2019","531-سيح شعيب 2","531-SAIH SHUAIB 2","14491"
"413","2019","532-سيح شعيب 3","532-SAIH SHUAIB 3","11144"
"414","2019","533-سيح شعيب 4","533-SAIH SHUAIB 4","11170"
"415","2019","591-جبل علي الأولى","591-JABAL ALI FIRST","75287"
"416","2019","592-جبل علي الثانية","592-JABAL ALI  SECOND","1570"
"417","2019","593-جبل علي الثالثة","593-JABAL ALI THIRD","1513"
"418","2019","594-ميناء جبل علي","594-MENA JABAL ALI","24487"
"419","2019","597-مجمع دبي للإستثمار الثاني","597-DUBAI INVESTMENT PARK2","60630"
"420","2019","598-مجمع دبي للإستثمارالاول","598-DUBAI INVESTMENT PARK1","69956"
"421","2019","599-جبل علي الصناعية الأولى","599-JABAL ALI INDUSTRIAL FIRST","128975"
"422","2019","891-حتا","891-HATTA","14045"
"423","2019","911-أم نهد الأولى","911-UMM NAHAD FIRST","8"
"424","2019","912-أم نهد الثانية","912-UMM NAHAD SECOND","2"
"425","2019","913-أم نهد الثالثة","913-UMM NAHAD THIRD","1347"
"426","2019","914-أم نهد الرابعة","914-UMM NAHAD FOURTH","4"
"427","2019","915-اليفره 1","915-AL YUFRAH 1","403"
"428","2019","916-اليفره 2","916-AL YUFRAH 2","58"
"429","2019","917-المرموم","917-AL MARMOOM","94"
"430","2019","918-اليفره 3","918-AL YUFRAH 3","4"
"431","2019","919-اليفره 4","919-AL YUFRAH 4","3"
"432","2019","921-اليلايس 1","921-AL YALAYIS 1","1114"
"433","2019","922-اليلايس 2","922-AL YALAYIS 2","1364"
"434","2019","923-اليلايس 3","923-AL YALAYIS 3","4"
"435","2019","924-اليلايس 4","924-AL YALAYIS 4","8"
"436","2019","925-اليلايس 5","925-AL YALAYIS 5","100"
"437","2019","931-الليسيلي","931-AL LESAILY","2856"
"438","2019","941-قريطيسه","941-GRAYTEESAH","55"
"439","2019","945-الفقع","945-AL FAGAA","417"
"440","2019","951-سيح السلم","951-SAIH AL SALAM","607"
"441","2019","956-الحثمة","956-AL HATHMAH","35"
"442","2019","961-الصلال","961-AL SELAL","665"
"443","2019","967-غدير براشي","967-GHADEER BARASHY","7"
"444","2019","971-سيح الدحل","971-SAIH AL DAHAL","16"
"445","2019","975-العشوش","975-AL OSHOOSH","0"
"446","2019","978-سيح شعيله","978-SAIH SHUAALAH","3"
"447","2019","981-مقطره","981-MUGATRAH","804"
"448","2019","987-الليان 1","987-AL LAYAN 1","10"
"449","2019","988-الليان 2","988-AL LAYAN 2","0"
"450","2019","991-حفير","991-HEFAIR","0"
"451","2019","612-رأس الخور الصناعية الأولى","612-RAS AL KHOR IND. FIRST","2550"
"452","2019","611-بو كدرة","611-BU KADRA","16"
"453","2020","422-الورقاء الثانية","422-AL WARQAA  SECOND","10981"
"454","2020","421-الورقاء الأولى","421-AL WARQAA FIRST","24865"
"455","2020","416-ند الحمر","416-NAD AL HAMAR","14571"
"456","2020","415-الخيران الأولى","415-AL KHAIRAN FIRST","947"
"457","2020","413-رأس الخور","413-RAS AL KHOR","2"
"458","2020","648-وادي الصفا 5","648-WADI AL SAFA 5","21536"
"459","2020","646-وادي الصفا 4","646-WADI AL SAFA 4","160"
"460","2020","645-وادي الصفا 3","645-WADI AL SAFA 3","9906"
"461","2020","643-وادي الصفا 2","643-WADI AL SAFA 2","10678"
"462","2020","631-حدائق الشيخ محمد بن راشد","631-HADAEQ SHEIKH MOHAMMED BIN RASHID","1688"
"463","2020","626-ند حصة","626-NADD HESSA","39131"
"464","2020","624-ورسان الرابعة","624-WARSAN FOURTH","8763"
"465","2020","513-سيح شعيب 1","513-SAIH SHUAIB 1","15"
"466","2020","516-جبل علي الصناعية الثالثة ","516-JABAL ALI INDUSTRIAL THIRD","2462"
"467","2020","518-جبل علي الصناعية الثانية","518-JABAL ALI INDUSTRIAL SECOND","23000"
"468","2020","521-مدينة المطار","521-MADINAT AL MATAAR","3404"
"469","2020","531-سيح شعيب 2","531-SAIH SHUAIB 2","14511"
"470","2020","532-سيح شعيب 3","532-SAIH SHUAIB 3","8200"
"471","2020","533-سيح شعيب 4","533-SAIH SHUAIB 4","11170"
"472","2020","591-جبل علي الأولى","591-JABAL ALI FIRST","76016"
"473","2020","592-جبل علي الثانية","592-JABAL ALI  SECOND","1573"
"474","2020","593-جبل علي الثالثة","593-JABAL ALI THIRD","1513"
"475","2020","594-ميناء جبل علي","594-MENA JABAL ALI","24795"
"476","2020","597-مجمع دبي للإستثمار الثاني","597-DUBAI INVESTMENT PARK2","54474"
"477","2020","598-مجمع دبي للإستثمارالاول","598-DUBAI INVESTMENT PARK1","69117"
"478","2020","599-جبل علي الصناعية الأولى","599-JABAL ALI INDUSTRIAL FIRST","147777"
"479","2020","611-بو كدرة","611-BU KADRA","2"
"480","2020","612-رأس الخور الصناعية الأولى","612-RAS AL KHOR IND. FIRST","2564"
"481","2020","613-رأس الخور الصناعية الثانية","613-RAS AL KHOR IND. SECOND","2529"
"482","2020","614-رأس الخور الصناعية الثالثة","614-RAS AL KHOR IND. THIRD","22358"
"483","2020","615-ند الشبا الثانية","615-NAD AL SHIBBA SECOND","2486"
"484","2020","616-ند الشبا الثالثة","616-NAD AL SHIBBA THIRD","1098"
"485","2020","617-ند الشبا الرابعة","617-NAD AL SHIBBA FOURTH","3779"
"486","2020","618-ند الشبا الأولى","618-NAD AL SHIBBA FIRST","6056"
"487","2020","621-ورسان الأولى","621-WARSAN FIRST","106601"
"488","2020","622-ورسان الثانية","622-WARSAN SECOND","1380"
"489","2020","917-المرموم","917-AL MARMOOM","96"
"490","2020","918-اليفره 3","918-AL YUFRAH 3","711"
"491","2020","919-اليفره 4","919-AL YUFRAH 4","3"
"492","2020","921-اليلايس 1","921-AL YALAYIS 1","1130"
"493","2020","922-اليلايس 2","922-AL YALAYIS 2","1380"
"494","2020","923-اليلايس 3","923-AL YALAYIS 3","4"
"495","2020","924-اليلايس 4","924-AL YALAYIS 4","8"
"496","2020","317-المنخول","317-AL MANKHOOL","40520"
"497","2020","316-الرفاعة","316-AL RAFFA","47652"
"498","2020","315-ام هرير الثانية","315-UM HURAIR SECOND","5414"
"499","2020","314-ام هرير الأولى","314-UM HURAIR FIRST","5950"
"500","2020","313-الحمرية","313-AL HAMRIYA","37012"
"501","2020","312-السوق الكبير","312-AL SUQ AL KABEER","51293"
"502","2020","311-الشندغة","311-AL SHANDAGA","7"
"503","2020","304-جزيرة جميرا 2","304-JUMEIRA ISLAND 2","3"
"504","2020","303-جزر العالم","303-WORLD ISLANDS","7"
"505","2020","302-شاطئ جميرا","302-JUMEIRA BAY","39"
"506","2020","284-الطي","284-AL TTAY","810"
"507","2020","283-العياص","283-AL AYAS","1770"
"508","2020","282-الخوانيج الثانية","282-AL KHAWANEEJ TWO","5322"
"509","2020","281-الخوانيج الأولى","281-AL KHAWANEEJ ONE","13206"
"510","2020","271-وادي العمردي","271-WADI ALAMRADI","3451"
"511","2020","268-عود المطينة الثالثة","268-OUD AL MUTEEN THIRD ","6847"
"512","2020","267-محصينة الخامسة ","267-MUHAISANAH FIFTH","2"
"513","2020","266-عود المطينة الثانية ","266-OUD AL MUTEEN SECOND ","5647"
"514","2020","265-عود المطينة الأولى","265-OUD AL MUTEEN FIRST","15052"
"515","2020","264-محيصنة الثانية ","264-MUHAISANAH SECOND ","194618"
"516","2020","263-المزهر الثانية","263-AL MEZHAR SECOND","11600"
"517","2020","262-المزهر الأولى","262-AL MEZHAR FIRST","16968"
"518","2020","261-محيصنة الأولى","261-MUHAISANAH FIRST","8283"
"519","2020","252-مشرف","252-MUSHRAIF","67"
"520","2020","251-مردف","251-MURDAF","65044"
"521","2020","248-القصيص الصناعية الخامسة","248-AL QUSAIS IND FIFTH","2034"
"522","2020","247-القصيص الصناعية الرابعة","247-AL QUSAIS IND. FOURTH","2751"
"523","2020","246-القصيص الصناعية الثالثة","246-AL QUSAIS IND. THIRD","3524"
"524","2020","245-محيصنة الرابعة","245-MUHAISANAH FOURTH","35083"
"525","2020","244-محيصنة الثالثة","244-MUHAISANAH THIRD","6649"
"526","2020","243-القصيص الصناعية الثانية","243-AL QUSAIS IND. SECOND","8967"
"527","2020","242-القصيص الصناعية الأولى","242-AL QUSAIS IND. FIRST","9511"
"528","2020","241-النهدة الثانية","241-AL NAHDA SECOND","62706"
"529","2020","112-الرأس","112-AL RASS","7537"
"530","2020","111-الكورنيش","111-AL CORNICHE","1961"
"531","2020","101-نخلة ديرة","101-NAKHLAT DEIRA","2"
"532","2020","512-حصيان الثانية","512-HESSYAN SECOND","10398"
"533","2020","511-حصيان الاولى","511-HESSYAN FIRST","3518"
"534","2020","502-الواجهة البحرية","502-AL WAJEHAH AL BHARIYAH","4"
"535","2020","501-نخلة جبل علي","501-NAKHLAT JABAL ALI","5"
"536","2020","431-وادي الشبك ","431-WADI ALSHABAK ","3"
"537","2020","425- الورقاء الخامسة ","425-AL WARQAA FIFTH ","0"
"538","2020","424- الورقاء الرابعة ","424-AL WARQAA FOURTH ","13881"
"539","2020","423-الورقاء الثالثة","423-AL WARQAA THIRD","15147"
"540","2020","352-جميرا الثالثة","352-JUMEIRA THIRD","13690"
"541","2020","347-المركاض","347-AL MERKADH","1457"
"542","2020","346-الخليج التجاري","346-AL KALIJ AL TEJARI","21497"
"543","2020","345-برج خليفة","345-BURJ KHALIFA","20795"
"544","2020","343-الوصل","343-AL WASL","11725"
"545","2020","342-جميرا الثانية","342-JUMEIRA SECOND","10284"
"546","2020","337-زعبيل الثانية","337-ZAABEEL SECOND","8258"
"547","2020","336-المركز التجاري الثانية","336-TRADE CENTER SECOND","12419"
"548","2020","335-المركز التجاري الأولى","335-TRADE CENTER FIRST","16734"
"549","2020","334-السطوة","334-AL SATWA","39297"
"550","2020","333-البدع","333-AL BADA","57487"
"551","2020","332-جميرا الأولى","332-JUMEIRA FIRST","20715"
"552","2020","326-الجداف","326-AL JADAF","5873"
"553","2020","325-زعبيل الأولى","325-ZAABEEL FIRST","3331"
"554","2020","324-الكفاف","324-AL KIFAF","2"
"555","2020","323-الجافلية","323-AL JAFLIYA","24281"
"556","2020","322-الحضيبة","322-AL HUDAIBA","14372"
"557","2020","321-مدينه دبي الملاحيه (الميناء)","321-MADINAT DUBAI AL MELAHEYAH (AL MINA)","14753"
"558","2020","319-عود ميثاء","319-OUD METHA","15061"
"559","2020","318-الكرامة","318-AL KARAMA","75560"
"560","2020","991-حفير","991-HEFAIR","0"
"561","2020","988-الليان 2","988-AL LAYAN 2","0"
"562","2020","987-الليان 1","987-AL LAYAN 1","0"
"563","2020","981-مقطره","981-MUGATRAH","805"
"564","2020","978-سيح شعيله","978-SAIH SHUAALAH","3"
"565","2020","975-العشوش","975-AL OSHOOSH","3"
