"id","year","communitynumber_communityname_ar","communitynumber_communityname_en","population"
"566","2020","971-سيح الدحل","971-SAIH AL DAHAL","3"
"567","2020","967-غدير براشي","967-GHADEER BARASHY","32"
"568","2020","961-الصلال","961-AL SELAL","666"
"569","2020","956-الحثمة","956-AL HATHMAH","35"
"570","2020","951-سيح السلم","951-SAIH AL SALAM","608"
"571","2020","945-الفقع","945-AL FAGAA","425"
"572","2020","941-قريطيسه","941-GRAYTEESAH","55"
"573","2020","931-الليسيلي","931-AL LESAILY","2906"
"574","2020","925-اليلايس 5","925-AL YALAYIS 5","100"
"575","2020","227-الطوار الثانية","227-AL TWAR SECOND","4909"
"576","2020","228-الطوار الثالثة","228-AL TWAR THIRD","10837"
"577","2020","231-النهدة الأولى","231-AL NAHDA FIRST","31828"
"578","2020","232-القصيص الأولى","232-AL QUSAIS FIRST","46210"
"579","2020","233-القصيص الثانية","233-AL QUSAIS SECOND","12654"
"580","2020","234-القصيص الثالثة","234-AL QUSAIS THIRD","7263"
"581","2020","916-اليفره 2","916-AL YUFRAH 2","858"
"582","2020","915-اليفره 1","915-AL YUFRAH 1","403"
"583","2020","914-أم نهد الرابعة","914-UMM NAHAD FOURTH","4"
"584","2020","913-أم نهد الثالثة","913-UMM NAHAD THIRD","1347"
"585","2020","912-أم نهد الثانية","912-UMM NAHAD SECOND","2"
"586","2020","911-أم نهد الأولى","911-UMM NAHAD FIRST","8"
"587","2020","891-حتا","891-HATTA","14400"
"588","2020","861-يراح","861-YARAAH","95"
"589","2020","857-مرقب","857-MARGAB","635"
"590","2020","851-رماح","851-REMAH","232"
"591","2020","847-أم السلي","847-UMM ESELAY","206"
"592","2020","845-المها","845-AL MAHA","195"
"593","2020","841-مرغم","841-MARGHAM","1023"
"594","2020","835-أم المؤمنين","835-UMM AL MOMENEEN","310"
"595","2020","831-لهباب الثانية","831-LEHBAB SECOND","1530"
"596","2020","826-الحميرا","826-LE HEMAIRA","53"
"597","2020","824-أم الدمن","824-UMM AL DAMAN","287"
"598","2020","821-مرييل","821-MEREIYEEL","1120"
"599","2020","814-الرويه الثالثة","814-AL ROWAIYAH THIRD","4494"
"600","2020","813-الرويه الثانية","813-AL ROWAIYAH SECOND","0"
"601","2020","226-الطوار الأولى","226-AL TWAR FIRST","11687"
"602","2020","221-مطار دبي الدولي","221-DUBAI  AIRPORT","22"
"603","2020","216-الراشدية","216-AL RASHIDIYA","37493"
"604","2020","215-ام رمول","215-UM RAMOOL","2958"
"605","2020","214-القرهود","214-AL GARHOUD","18746"
"606","2020","213-ند شما","213-NAD SHAMMA","3200"
"607","2020","134-الممزر","134-AL MAMZER","15286"
"608","2020","133-هور العنز شرق","133-HOR AL ANZ EAST","21430"
"609","2020","132-الوحيدة","132-AL WAHEDA","21018"
"610","2020","131-ميناء الحمرية","131-AL HAMRIYA PORT","485"
"611","2020","129-بور سعيد","129-PORT SAEED","13708"
"612","2020","128-الخبيصي","128-AL KHBEESI","2016"
"613","2020","127-هورالعنز","127-HOR AL ANZ","83529"
"614","2020","126-ابو هيل","126-ABU HAIL","17481"
"615","2020","125-رقة البطين","125-REGA AL BUTEEN","7216"
"616","2020","124-المرقبات","124-AL MURQABAT","70112"
"617","2020","123-المطينة","123-AL MUTEENA","46510"
"618","2020","122-البراحة","122-AL BARAHA","24961"
"619","2020","121-كورنيش ديرة","121-CORNICHE DEIRA","14"
"620","2020","119-الرقة","119-AL REGA","10623"
"621","2020","118-نايف","118-NAIF","50438"
"622","2020","117-المرر","117-AL MURAR","39227"
"623","2020","116-عيال ناصر","116-AYAL NASIR","19414"
"624","2020","115-السبخة","115-AL SABKHA","4020"
"625","2020","114-البطين","114-AL BUTEEN","2869"
"626","2020","113-الضغاية","113-AL DHAGAYA","15985"
"627","2020","353-الصفا الأولى","353-AL SAFFA FIRST","8722"
"628","2020","354-القوز الأولى","354-AL GOZE FIRST","20573"
"629","2020","355-القوز الثانية","355-AL GOZE SECOND","5354"
"630","2020","356-ام سقيم الأولى","356-UM SUQAIM FIRST","11947"
"631","2020","357-الصفا الثانية","357-AL SAFFA SECOND","6823"
"632","2020","358-القوز الثالثة","358-AL GOZE THIRD","40556"
"633","2020","359-القوز الرابعة","359-AL GOZE FOURTH","23403"
"634","2020","362-ام سقيم الثانية","362-UM SUQAIM SECOND","12572"
"635","2020","363-المنارة","363-AL MANARA","8443"
"636","2020","364-القوز الصناعية الأولى ","364-AL GOZE IND. FIRST ","25860"
"637","2020","365-القوز الصناعية الثانية ","365-AL GOZE IND. SECOND ","160517"
"638","2020","366-ام سقيم الثالثة","366-UM SUQAIM THIRD","7672"
"639","2020","367-ام الشيف","367-UM AL SHEIF","4464"
"640","2020","368-القوز الصناعية الثالثة ","368-AL GOZE IND. THIRD ","25504"
"641","2020","369-القوز الصناعية الرابعة ","369-AL GOZE IND. FOURTH ","37360"
"642","2020","372-الصفوح الأولى","372-AL SAFOUH FIRST","4516"
"643","2020","373-البرشاء الأولى","373-AL BARSHAA FIRST","40202"
"644","2020","375-البرشاء الثالثة","375-AL BARSHAA THIRD","14947"
"645","2020","376-البرشاء الثانية","376-AL BAESHAA SECOND","15901"
"646","2020","381-نخلة جميرا ","381-NAKHLAT JUMEIRA ","24741"
"647","2020","382-الصفوح الثانية","382-AL SOFOUH SECOND","6226"
"648","2020","383-الثنيه الأولى (قرية ربيع الصحراء)","383-AL THANYAH FIRST (V. RABIE SAHRAA)","25202"
"649","2020","384-الثنيه الثانية (مضمار جبل علي)","384-AL THANYAH SECOND (JEBEL ALI HORSE RACING)","115"
"650","2020","388-الثنيه الثالثة (تلال الامارات الثانية)","388-AL THANYAH THIRD (EMIRATE HILLS SECOND)","21769"
"651","2020","392-مرسى دبي (الميناء السياحي) ","392-MARSA DUBAI (AL MINA AL SEYAHI) ","61992"
"652","2020","393-الثنيه الخامسة (تلال الامارات الاولى)","393-AL THANYAH FIFTH (EMIRATE HILLS FIRST) ","41185"
"653","2020","394-الثنيه الرابعة (تلال الامارات الثالثة)","394-AL THANYAH FOURTH (EMIRATE HILLS THIRD) ","28164"
"654","2020","412-الخيران","412-AL KHEERAN","5060"
"655","2020","664-وادي الصفا 6 (المرابع العربية)","664-WADI AL SAFA 6 (ARABIAN RANCHES)","18511"
"656","2020","665-وادي الصفا 7 ","665-WADI AL SAFA 7","8613"
"657","2020","671-البرشاء جنوب الأولى","671-AL BARSHA SOUTH FIRST","14069"
"658","2020","672-البرشاء جنوب الثانية","672-AL BARSHA SOUTH SECOND","7661"
"659","2020","673-البرشاء جنوب الثالثة","673-AL BARSHA SOUTH THIRD","7023"
"660","2020","674-الحبيه الأولى","674-AL HEBIAH FIRST","10767"
"661","2020","675-الحبيه الثانية","675-AL HEBIAH SECOND","1546"
"662","2020","676-الحبيه الثالثة","676-AL HEBIAH THIRD","6955"
"663","2020","677-الحبيه السادسة","677-AL HEBIAH SIXTH","2359"
"664","2020","681-البرشاء جنوب الرابعة","681-AL BARSHA SOUTH FOURTH","26331"
"665","2020","682-الحبيه الرابعة","682-AL HEBIAH FOURTH","20916"
"666","2020","683-الحبيه الخامسة","683-AL HEBIAH FIFTH","9897"
"667","2020","684-البرشاء جنوب الخامسة","684-AL BARSHA SOUTH FIFTH","7506"
"668","2020","685-معيصم الأولى","685-MEAISEM FIRST","18233"
"669","2020","686-معيصم الثانية","686-MEAISEM SECOND","12"
"670","2020","711-العوير الأولى","711-AL AWEER ONE","4312"
"671","2020","721-العوير الثانية","721-AL AWEER TWO","5710"
"672","2020","724-نخلي","724-ENKHALI","2"
"673","2020","727-الوحوش","727-AL WOHOOSH","46"
"674","2020","731-لهباب الأولى","731-LEHBAB FIRST","3243"
"675","2020","735-المريال","735-AL MERYAL","760"
"676","2020","736-نزوه","736-NAZWAH","555"
"677","2020","811-ورسان الثالثة","811-WARSAN THIRD","14943"
"678","2020","812-الرويه الأولى","812-AL ROWAIYAH FIRST","3152"
"679","2021","648-وادي الصفا 5","648-WADI AL SAFA 5","20479"
"680","2021","646-وادي الصفا 4","646-WADI AL SAFA 4","167"
"681","2021","645-وادي الصفا 3","645-WADI AL SAFA 3","10270"
"682","2021","643-وادي الصفا 2","643-WADI AL SAFA 2","10890"
"683","2021","631-حدائق الشيخ محمد بن راشد","631-HADAEQ SHEIKH MOHAMMED BIN RASHID","3356"
"684","2021","626-ند حصة","626-NADD HESSA","40819"
"685","2021","624-ورسان الرابعة","624-WARSAN FOURTH","10104"
"686","2021","622-ورسان الثانية","622-WARSAN SECOND","1409"
"687","2021","621-ورسان الأولى","621-WARSAN FIRST","108176"
"688","2021","618-ند الشبا الأولى","618-NAD AL SHIBBA FIRST","6589"
"689","2021","617-ند الشبا الرابعة","617-NAD AL SHIBBA FOURTH","3898"
"690","2021","616-ند الشبا الثالثة","616-NAD AL SHIBBA THIRD","1137"
"691","2021","615-ند الشبا الثانية","615-NAD AL SHIBBA SECOND","2569"
"692","2021","614-رأس الخور الصناعية الثالثة","614-RAS AL KHOR IND. THIRD","22247"
"693","2021","613-رأس الخور الصناعية الثانية","613-RAS AL KHOR IND. SECOND","1833"
"694","2021","612-رأس الخور الصناعية الأولى","612-RAS AL KHOR IND. FIRST","2160"
"695","2021","611-بو كدرة","611-BU KADRA","112"
"696","2021","599-جبل علي الصناعية الأولى","599-JABAL ALI INDUSTRIAL FIRST","198228"
"697","2021","598-مجمع دبي للإستثمارالاول","598-DUBAI INVESTMENT PARK1","63094"
"698","2021","597-مجمع دبي للإستثمار الثاني","597-DUBAI INVESTMENT PARK2","80118"
"699","2021","594-ميناء جبل علي","594-MENA JABAL ALI","9467"
"700","2021","593-جبل علي الثالثة","593-JABAL ALI THIRD","218"
"701","2021","592-جبل علي الثانية","592-JABAL ALI  SECOND","1008"
"702","2021","591-جبل علي الأولى","591-JABAL ALI FIRST","77363"
"703","2021","533-سيح شعيب 4","533-SAIH SHUAIB 4","10766"
"704","2021","532-سيح شعيب 3","532-SAIH SHUAIB 3","4684"
"705","2021","664-وادي الصفا 6 (المرابع العربية)","664-WADI AL SAFA 6 (ARABIAN RANCHES)","18856"
"706","2021","665-وادي الصفا 7 ","665-WADI AL SAFA 7","8957"
"707","2021","671-البرشاء جنوب الأولى","671-AL BARSHA SOUTH FIRST","14500"
"708","2021","672-البرشاء جنوب الثانية","672-AL BARSHA SOUTH SECOND","7239"
"709","2021","673-البرشاء جنوب الثالثة","673-AL BARSHA SOUTH THIRD","8573"
"710","2021","674-الحبيه الأولى","674-AL HEBIAH FIRST","11155"
"711","2021","675-الحبيه الثانية","675-AL HEBIAH SECOND","1781"
"712","2021","676-الحبيه الثالثة","676-AL HEBIAH THIRD","7238"
"713","2021","677-الحبيه السادسة","677-AL HEBIAH SIXTH","2455"
"714","2021","681-البرشاء جنوب الرابعة","681-AL BARSHA SOUTH FOURTH","29087"
"715","2021","682-الحبيه الرابعة","682-AL HEBIAH FOURTH","21609"
"716","2021","683-الحبيه الخامسة","683-AL HEBIAH FIFTH","10302"
"717","2021","684-البرشاء جنوب الخامسة","684-AL BARSHA SOUTH FIFTH","7809"
"718","2021","685-معيصم الأولى","685-MEAISEM FIRST","18484"
"719","2021","686-معيصم الثانية","686-MEAISEM SECOND","13"
"720","2021","711-العوير الأولى","711-AL AWEER ONE","4488"
"721","2021","721-العوير الثانية","721-AL AWEER TWO","5874"
"722","2021","724-نخلي","724-ENKHALI","2"
"723","2021","727-الوحوش","727-AL WOHOOSH","48"
"724","2021","731-لهباب الأولى","731-LEHBAB FIRST","3389"
"725","2021","735-المريال","735-AL MERYAL","769"
"726","2021","736-نزوه","736-NAZWAH","575"
"727","2021","811-ورسان الثالثة","811-WARSAN THIRD","12613"
"728","2021","812-الرويه الأولى","812-AL ROWAIYAH FIRST","3263"
"729","2021","813-الرويه الثانية","813-AL ROWAIYAH SECOND","0"
"730","2021","814-الرويه الثالثة","814-AL ROWAIYAH THIRD","4897"
"731","2021","991-حفير","991-HEFAIR","0"
"732","2021","988-الليان 2","988-AL LAYAN 2","0"
"733","2021","987-الليان 1","987-AL LAYAN 1","0"
"734","2021","981-مقطره","981-MUGATRAH","347"
"735","2021","978-سيح شعيله","978-SAIH SHUAALAH","3"
"736","2021","975-العشوش","975-AL OSHOOSH","3"
"737","2021","971-سيح الدحل","971-SAIH AL DAHAL","3"
"738","2021","967-غدير براشي","967-GHADEER BARASHY","33"
"739","2021","961-الصلال","961-AL SELAL","684"
"740","2021","956-الحثمة","956-AL HATHMAH","37"
"741","2021","951-سيح السلم","951-SAIH AL SALAM","615"
"742","2021","945-الفقع","945-AL FAGAA","442"
"743","2021","941-قريطيسه","941-GRAYTEESAH","58"
"744","2021","931-الليسيلي","931-AL LESAILY","2950"
"745","2021","925-اليلايس 5","925-AL YALAYIS 5","88"
"746","2021","924-اليلايس 4","924-AL YALAYIS 4","8"
"747","2021","923-اليلايس 3","923-AL YALAYIS 3","4"
"748","2021","922-اليلايس 2","922-AL YALAYIS 2","3685"
"749","2021","921-اليلايس 1","921-AL YALAYIS 1","1679"
"750","2021","919-اليفره 4","919-AL YUFRAH 4","3"
"751","2021","918-اليفره 3","918-AL YUFRAH 3","1539"
"752","2021","917-المرموم","917-AL MARMOOM","141"
"753","2021","916-اليفره 2","916-AL YUFRAH 2","1593"
"754","2021","915-اليفره 1","915-AL YUFRAH 1","403"
"755","2021","914-أم نهد الرابعة","914-UMM NAHAD FOURTH","4"
"756","2021","913-أم نهد الثالثة","913-UMM NAHAD THIRD","3623"
"757","2021","912-أم نهد الثانية","912-UMM NAHAD SECOND","2"
"758","2021","911-أم نهد الأولى","911-UMM NAHAD FIRST","8"
"759","2021","891-حتا","891-HATTA","14985"
"760","2021","861-يراح","861-YARAAH","100"
"761","2021","857-مرقب","857-MARGAB","666"
"762","2021","851-رماح","851-REMAH","195"
"763","2021","847-أم السلي","847-UMM ESELAY","216"
"764","2021","845-المها","845-AL MAHA","205"
"765","2021","841-مرغم","841-MARGHAM","1217"
"766","2021","835-أم المؤمنين","835-UMM AL MOMENEEN","169"
"767","2021","831-لهباب الثانية","831-LEHBAB SECOND","1601"
"768","2021","826-الحميرا","826-LE HEMAIRA","56"
"769","2021","824-أم الدمن","824-UMM AL DAMAN","299"
"770","2021","821-مرييل","821-MEREIYEEL","424"
"771","2021","363-المنارة","363-AL MANARA","8745"
"772","2021","362-ام سقيم الثانية","362-UM SUQAIM SECOND","13236"
"773","2021","359-القوز الرابعة","359-AL GOZE FOURTH","21691"
"774","2021","358-القوز الثالثة","358-AL GOZE THIRD","50190"
"775","2021","364-القوز الصناعية الأولى ","364-AL GOZE IND. FIRST ","28060"
"776","2021","101-نخلة ديرة","101-NAKHLAT DEIRA","2"
"777","2021","111-الكورنيش","111-AL CORNICHE","2593"
"778","2021","112-الرأس","112-AL RASS","8067"
"779","2021","113-الضغاية","113-AL DHAGAYA","16723"
"780","2021","114-البطين","114-AL BUTEEN","3016"
"781","2021","115-السبخة","115-AL SABKHA","4205"
"782","2021","116-عيال ناصر","116-AYAL NASIR","19820"
"783","2021","117-المرر","117-AL MURAR","40105"
"784","2021","118-نايف","118-NAIF","53075"
"785","2021","119-الرقة","119-AL REGA","11097"
"786","2021","531-سيح شعيب 2","531-SAIH SHUAIB 2","12629"
"787","2021","521-مدينة المطار","521-MADINAT AL MATAAR","4150"
"788","2021","518-جبل علي الصناعية الثانية","518-JABAL ALI INDUSTRIAL SECOND","28000"
"789","2021","516-جبل علي الصناعية الثالثة ","516-JABAL ALI INDUSTRIAL THIRD","0"
"790","2021","513-سيح شعيب 1","513-SAIH SHUAIB 1","16"
"791","2021","512-حصيان الثانية","512-HESSYAN SECOND","10381"
"792","2021","511-حصيان الاولى","511-HESSYAN FIRST","3341"
"793","2021","502-الواجهة البحرية","502-AL WAJEHAH AL BHARIYAH","4"
"794","2021","501-نخلة جبل علي","501-NAKHLAT JABAL ALI","5"
"795","2021","431-وادي الشبك ","431-WADI ALSHABAK ","3"
"796","2021","425- الورقاء الخامسة ","425-AL WARQAA FIFTH ","0"
"797","2021","424- الورقاء الرابعة ","424-AL WARQAA FOURTH ","14308"
"798","2021","423-الورقاء الثالثة","423-AL WARQAA THIRD","15613"
"799","2021","422-الورقاء الثانية","422-AL WARQAA  SECOND","11323"
"800","2021","421-الورقاء الأولى","421-AL WARQAA FIRST","26405"
"801","2021","416-ند الحمر","416-NAD AL HAMAR","16930"
"802","2021","415-الخيران الأولى","415-AL KHAIRAN FIRST","2086"
"803","2021","413-رأس الخور","413-RAS AL KHOR","2"
"804","2021","412-الخيران","412-AL KHEERAN","5270"
"805","2021","394-الثنيه الرابعة (تلال الامارات الثالثة)","394-AL THANYAH FOURTH (EMIRATE HILLS THIRD) ","28424"
"806","2021","393-الثنيه الخامسة (تلال الامارات الاولى)","393-AL THANYAH FIFTH (EMIRATE HILLS FIRST) ","40957"
"807","2021","392-مرسى دبي (الميناء السياحي) ","392-MARSA DUBAI (AL MINA AL SEYAHI) ","62570"
"808","2021","388-الثنيه الثالثة (تلال الامارات الثانية)","388-AL THANYAH THIRD (EMIRATE HILLS SECOND)","22394"
"809","2021","384-الثنيه الثانية (مضمار جبل علي)","384-AL THANYAH SECOND (JEBEL ALI HORSE RACING)","0"
"810","2021","383-الثنيه الأولى (قرية ربيع الصحراء)","383-AL THANYAH FIRST (V. RABIE SAHRAA)","25778"
"811","2021","382-الصفوح الثانية","382-AL SOFOUH SECOND","6478"
"812","2021","381-نخلة جميرا ","381-NAKHLAT JUMEIRA ","25050"
"813","2021","376-البرشاء الثانية","376-AL BAESHAA SECOND","16417"
"814","2021","375-البرشاء الثالثة","375-AL BARSHAA THIRD","15401"
"815","2021","373-البرشاء الأولى","373-AL BARSHAA FIRST","41532"
"816","2021","372-الصفوح الأولى","372-AL SAFOUH FIRST","4686"
"817","2021","369-القوز الصناعية الرابعة ","369-AL GOZE IND. FOURTH ","38761"
"818","2021","368-القوز الصناعية الثالثة ","368-AL GOZE IND. THIRD ","17306"
"819","2021","367-ام الشيف","367-UM AL SHEIF","4618"
"820","2021","366-ام سقيم الثالثة","366-UM SUQAIM THIRD","7777"
"821","2021","365-القوز الصناعية الثانية ","365-AL GOZE IND. SECOND ","128867"
"822","2021","267-محصينة الخامسة ","267-MUHAISANAH FIFTH","2"
"823","2021","266-عود المطينة الثانية ","266-OUD AL MUTEEN SECOND ","5820"
"824","2021","265-عود المطينة الأولى","265-OUD AL MUTEEN FIRST","15514"
"825","2021","264-محيصنة الثانية ","264-MUHAISANAH SECOND ","148832"
"826","2021","263-المزهر الثانية","263-AL MEZHAR SECOND","11967"
"827","2021","262-المزهر الأولى","262-AL MEZHAR FIRST","17498"
"828","2021","261-محيصنة الأولى","261-MUHAISANAH FIRST","8616"
"829","2021","252-مشرف","252-MUSHRAIF","70"
"830","2021","251-مردف","251-MURDAF","66736"
"831","2021","248-القصيص الصناعية الخامسة","248-AL QUSAIS IND FIFTH","2722"
"832","2021","247-القصيص الصناعية الرابعة","247-AL QUSAIS IND. FOURTH","2865"
"833","2021","246-القصيص الصناعية الثالثة","246-AL QUSAIS IND. THIRD","2802"
"834","2021","245-محيصنة الرابعة","245-MUHAISANAH FOURTH","35861"
"835","2021","244-محيصنة الثالثة","244-MUHAISANAH THIRD","6865"
"836","2021","243-القصيص الصناعية الثانية","243-AL QUSAIS IND. SECOND","9410"
"837","2021","242-القصيص الصناعية الأولى","242-AL QUSAIS IND. FIRST","10813"
"838","2021","241-النهدة الثانية","241-AL NAHDA SECOND","64458"
"839","2021","234-القصيص الثالثة","234-AL QUSAIS THIRD","7513"
"840","2021","233-القصيص الثانية","233-AL QUSAIS SECOND","12851"
"841","2021","216-الراشدية","216-AL RASHIDIYA","38425"
"842","2021","221-مطار دبي الدولي","221-DUBAI  AIRPORT","121"
"843","2021","226-الطوار الأولى","226-AL TWAR FIRST","12114"
"844","2021","227-الطوار الثانية","227-AL TWAR SECOND","5068"
"845","2021","228-الطوار الثالثة","228-AL TWAR THIRD","11185"
